LDcode;leerdoelen;compkortENG;LRcode;leerresultaten;olods
B_TIN_D_00552;Kan technieken om op een ethische manier met AI om te gaan benoemen.;The student can identify techniques for ethically handling AI.;B_TI_204;De student kan complexe IT-behoeften en vragen kritisch analyseren, gestructureerd weergeven en adequaat adviseren over een oplossing op maat van de organisatie en de impact ervan.;Trends in AI
B_TIN_D_00553;Kan technieken toepassen om een ML model inzichtelijk en verklaarbaar te maken.;The student can apply techniques to make an ML model interpretable and explainable.;B_TI_204;De student kan complexe IT-behoeften en vragen kritisch analyseren, gestructureerd weergeven en adequaat adviseren over een oplossing op maat van de organisatie en de impact ervan.;Trends in AI
B_TIN_D_00554;Kan beperkingen van LLMs identificeren en strategieën benoemen om hiermee om te gaan.;The student can identify limitations of LLMs and name strategies to address them.;B_TI_204;De student kan complexe IT-behoeften en vragen kritisch analyseren, gestructureerd weergeven en adequaat adviseren over een oplossing op maat van de organisatie en de impact ervan.;Trends in AI
B_TIN_D_00555;Kan ongestructureerde data bewerken in een databank en er doelgerichte queries op uitvoeren.;The student can process unstructured data in a database and perform targeted queries.;B_TI_204;De student kan complexe IT-behoeften en vragen kritisch analyseren, gestructureerd weergeven en adequaat adviseren over een oplossing op maat van de organisatie en de impact ervan.;Trends in AI en databanken?
B_TIN_D_00556;"Kan de fasen in een ""Generative AI Project Lifecycle"" benoemen, toelichten en hun onderlinge samenhang bespreken.";"The student can name, explain, and discuss the interrelation of the phases in a ""Generative AI Project Lifecycle.""";B_TI_204;De student kan complexe IT-behoeften en vragen kritisch analyseren, gestructureerd weergeven en adequaat adviseren over een oplossing op maat van de organisatie en de impact ervan.;Trends in AI
B_TIN_D_00557;Kan een end-user ML tools gebruiken.;The student can use an end-user ML tools.;B_TI_204;De student kan complexe IT-behoeften en vragen kritisch analyseren, gestructureerd weergeven en adequaat adviseren over een oplossing op maat van de organisatie en de impact ervan.;Trends in AI
B_TIN_D_00558;Kan belangrijke ethische en juridische problemen met artificiële intelligentie benoemen en kritisch bespreken.;The student can identify and critically discuss key ethical and legal issues related to artificial intelligence.;B_TI_208;De student kan vanuit een deontologisch en maatschappelijk referentiekader en kritische (zelf)reflectie de eigen professionele groei autonoom en actief opbouwen en beheren.;Trends in AI
B_TIN_D_00559;Kan technieken toepassen om artificiële intelligentie op een ethische manier te ontwikkelen en te gebruiken.;The student can apply techniques to develop and use artificial intelligence in an ethical manner.;B_TI_208;De student kan vanuit een deontologisch en maatschappelijk referentiekader en kritische (zelf)reflectie de eigen professionele groei autonoom en actief opbouwen en beheren.;Trends in AI
B_TIN_D_00560;Kan de ecologische voetafdruk van het bouwen, gebruiken en onderhouden van nieuwe technologieën identificeren en de impact ervan kritisch evalueren.;The student can identify the ecological footprint of building, using, and maintaining new technologies and critically evaluate their impact.;B_TI_208;De student kan vanuit een deontologisch en maatschappelijk referentiekader en kritische (zelf)reflectie de eigen professionele groei autonoom en actief opbouwen en beheren.;algemeen en Trends in AI
B_TIN_D_00561;Kan toepassingen ontwikkelen m.b.v. een low-code framework binnen een ERP omgeving;The student can develop applications using a low-code framework within an ERP environment.;B_TI_201;De student kan kwaliteitsvolle IT-oplossingen efficiënt en autonoom ontwerpen, ontwikkelen, documenteren en testen, rekening houdend met nieuwe ontwikkelingen en toepassingsdomeinen.;ERP System Configuration
